 Date ,Close/Last,Volume,Open,High,Low
12/29/2023,192.53,"42,672,150.00",193.90,194.40,191.73
12/28/2023,193.58,"34,049,900.00",194.14,194.66,193.17
12/27/2023,193.15,"48,087,680.00",192.49,193.50,191.09
12/26/2023,193.05,"28,919,310.00",193.61,193.89,192.83
12/22/2023,193.60,"37,149,570.00",195.18,195.41,192.97
12/21/2023,194.68,"46,482,550.00",196.10,197.08,193.50
12/20/2023,194.83,"52,242,820.00",196.90,197.68,194.83
12/19/2023,196.94,"40,714,050.00",196.16,196.95,195.89
12/18/2023,195.89,"55,751,860.00",196.09,196.63,194.39
12/15/2023,197.57,"128,538,400.00",197.53,198.40,197.00
12/14/2023,198.11,"66,831,570.00",198.02,199.62,196.16
12/13/2023,197.96,"70,404,180.00",195.09,198.00,194.85
12/12/2023,194.71,"52,696,900.00",193.08,194.72,191.72
12/11/2023,193.18,"60,943,700.00",193.11,193.49,191.42
12/8/2023,195.71,"53,406,360.00",194.20,195.99,193.67
12/7/2023,194.27,"47,477,660.00",193.63,195.00,193.59
12/6/2023,192.32,"41,089,740.00",194.45,194.76,192.11
12/5/2023,193.42,"66,628,400.00",190.21,194.40,190.18
12/4/2023,189.43,"43,389,520.00",189.98,190.05,187.45
12/1/2023,191.24,"45,704,820.00",190.33,191.56,189.23
11/30/2023,189.95,"48,794,370.00",189.84,190.32,188.19
11/29/2023,189.37,"43,014,220.00",190.90,192.09,188.97
11/28/2023,190.40,"38,415,420.00",189.78,191.08,189.40
11/27/2023,189.79,"40,552,610.00",189.92,190.67,188.90
11/24/2023,189.97,"24,048,340.00",190.87,190.90,189.25
11/22/2023,191.31,"39,630,010.00",191.49,192.93,190.83
11/21/2023,190.64,"38,134,490.00",191.41,191.52,189.74
11/20/2023,191.45,"46,538,610.00",189.89,191.91,189.88
11/17/2023,189.69,"50,941,400.00",190.25,190.38,188.57
11/16/2023,189.71,"54,412,920.00",189.57,190.96,188.65
11/15/2023,188.01,"53,790,500.00",187.85,189.50,187.78
11/14/2023,187.44,"60,108,380.00",187.70,188.11,186.30
11/13/2023,184.80,"43,627,520.00",185.82,186.03,184.21
11/10/2023,186.40,"66,177,920.00",183.97,186.57,183.53
11/9/2023,182.41,"53,763,540.00",182.96,184.12,181.81
11/8/2023,182.89,"49,340,280.00",182.35,183.45,181.59
11/7/2023,181.82,"70,529,970.00",179.18,182.44,178.97
11/6/2023,179.23,"63,841,310.00",176.38,179.43,176.21
11/3/2023,176.65,"79,829,250.00",174.24,176.82,173.35
11/2/2023,177.57,"77,334,750.00",175.52,177.78,175.46
11/1/2023,173.97,"56,934,910.00",171.00,174.23,170.12
10/31/2023,170.77,"44,846,020.00",169.35,170.90,167.90
10/30/2023,170.29,"51,130,960.00",169.02,171.17,168.87
10/27/2023,168.22,"58,499,130.00",166.91,168.96,166.83
10/26/2023,166.89,"70,625,260.00",170.37,171.38,165.67
10/25/2023,171.10,"57,156,960.00",171.88,173.06,170.65
10/24/2023,173.44,"43,816,640.00",173.05,173.67,171.45
10/23/2023,173.00,"55,980,110.00",170.91,174.01,169.93
10/20/2023,172.88,"64,244,030.00",175.31,175.42,172.64
10/19/2023,175.46,"59,302,860.00",176.04,177.84,175.19
10/18/2023,175.84,"54,764,380.00",175.58,177.58,175.11
10/17/2023,177.15,"57,549,350.00",176.65,178.42,174.80
10/16/2023,178.72,"52,516,980.00",176.75,179.08,176.51
10/13/2023,178.85,"51,456,080.00",181.42,181.93,178.14
10/12/2023,180.71,"56,743,120.00",180.07,182.34,179.04
10/11/2023,179.80,"47,551,100.00",178.20,179.85,177.60
10/10/2023,178.39,"43,698,020.00",178.10,179.72,177.95
10/9/2023,178.99,"42,390,770.00",176.81,179.05,175.80
10/6/2023,177.49,"57,266,680.00",173.80,177.99,173.18
10/5/2023,174.91,"48,527,920.00",173.79,175.45,172.68
10/4/2023,173.66,"53,020,290.00",171.09,174.21,170.97
10/3/2023,172.40,"49,594,610.00",172.26,173.63,170.82
10/2/2023,173.75,"52,164,540.00",171.22,174.30,170.93
9/29/2023,171.21,"51,861,080.00",172.02,173.07,170.34
9/28/2023,170.69,"56,294,420.00",169.34,172.03,167.62
9/27/2023,170.43,"66,921,810.00",172.62,173.04,169.05
9/26/2023,171.96,"64,588,950.00",174.82,175.20,171.66
9/25/2023,176.08,"46,172,740.00",174.20,176.97,174.15
9/22/2023,174.79,"56,725,390.00",174.67,177.08,174.05
9/21/2023,173.93,"63,149,120.00",174.55,176.30,173.86
9/20/2023,175.49,"58,436,180.00",179.26,179.70,175.40
9/19/2023,179.07,"51,826,940.00",177.52,179.63,177.13
9/18/2023,177.97,"67,257,570.00",176.48,179.38,176.17
9/15/2023,175.01,"109,259,500.00",176.48,176.50,173.82
9/14/2023,175.74,"60,895,760.00",174.00,176.10,173.58
9/13/2023,174.21,"84,267,930.00",176.51,177.30,173.98
9/12/2023,176.30,"90,370,190.00",179.49,180.13,174.82
9/11/2023,179.36,"58,953,050.00",180.07,180.30,177.34
9/8/2023,178.18,"65,602,070.00",178.35,180.24,177.79
9/7/2023,177.56,"112,488,800.00",175.18,178.21,173.54
9/6/2023,182.91,"81,755,820.00",188.40,188.85,181.47
9/5/2023,189.70,"45,280,030.00",188.28,189.98,187.61
9/1/2023,189.46,"45,766,500.00",189.49,189.92,188.28
8/31/2023,187.87,"60,794,470.00",187.84,189.12,187.48
8/30/2023,187.65,"60,813,890.00",184.94,187.85,184.74
8/29/2023,184.12,"53,003,950.00",179.70,184.90,179.50
8/28/2023,180.19,"43,820,700.00",180.09,180.59,178.55
8/25/2023,178.61,"51,449,590.00",177.38,179.15,175.82
8/24/2023,176.38,"54,945,800.00",180.67,181.10,176.01
8/23/2023,181.12,"52,722,750.00",178.52,181.55,178.33
8/22/2023,177.23,"42,084,250.00",177.06,177.68,176.25
8/21/2023,175.84,"46,311,880.00",175.07,176.13,173.74
8/18/2023,174.49,"61,172,150.00",172.30,175.10,171.96
8/17/2023,174.00,"66,062,880.00",177.14,177.51,173.48
8/16/2023,176.57,"46,964,860.00",177.13,178.54,176.50
8/15/2023,177.45,"43,622,590.00",178.88,179.48,177.05
8/14/2023,179.46,"43,675,630.00",177.97,179.69,177.31
8/11/2023,177.79,"52,036,670.00",177.32,178.62,176.55
8/10/2023,177.97,"54,686,850.00",179.48,180.75,177.60
8/9/2023,178.19,"60,378,490.00",180.87,180.93,177.01
8/8/2023,179.80,"67,823,000.00",179.69,180.27,177.58
8/7/2023,178.85,"97,576,070.00",182.13,183.13,177.35
8/4/2023,181.99,"115,956,800.00",185.52,187.38,181.92
8/3/2023,191.17,"62,243,280.00",191.57,192.37,190.69
8/2/2023,192.58,"50,389,330.00",195.04,195.18,191.85
8/1/2023,195.61,"35,281,430.00",196.24,196.73,195.28
7/31/2023,196.45,"38,824,110.00",196.06,196.49,195.26
7/28/2023,195.83,"48,291,440.00",194.67,196.63,194.14
7/27/2023,193.22,"47,460,180.00",196.02,197.20,192.55
7/26/2023,194.50,"47,471,870.00",193.67,195.64,193.32
7/25/2023,193.62,"37,283,200.00",193.33,194.44,192.92
7/24/2023,192.75,"45,505,100.00",193.41,194.91,192.25
7/21/2023,191.94,"71,951,680.00",194.10,194.97,191.23
7/20/2023,193.13,"59,581,200.00",195.09,196.47,192.50
7/19/2023,195.10,"80,507,320.00",193.10,198.23,192.65
7/18/2023,193.73,"48,353,770.00",193.35,194.33,192.42
7/17/2023,193.99,"50,520,160.00",191.90,194.32,191.81
7/14/2023,190.69,"41,616,240.00",190.23,191.18,189.63
7/13/2023,190.54,"41,342,340.00",190.50,191.19,189.78
7/12/2023,189.77,"60,750,250.00",189.68,191.70,188.47
7/11/2023,188.08,"46,638,120.00",189.16,189.30,186.60
7/10/2023,188.61,"59,922,160.00",189.26,189.99,187.04
7/7/2023,190.68,"46,815,000.00",191.41,192.67,190.24
7/6/2023,191.81,"45,156,010.00",189.84,192.02,189.20
7/5/2023,191.33,"46,920,260.00",191.57,192.98,190.62
7/3/2023,192.46,"31,346,600.00",193.78,193.88,191.76
6/30/2023,193.97,"85,213,220.00",191.63,194.48,191.26
6/29/2023,189.59,"46,347,310.00",189.08,190.07,188.94
6/28/2023,189.25,"51,216,800.00",187.93,189.90,187.60
6/27/2023,188.06,"50,730,850.00",185.89,188.39,185.67
6/26/2023,185.27,"48,088,660.00",186.83,188.05,185.23
6/23/2023,186.68,"53,117,000.00",185.55,187.56,185.01
6/22/2023,187.00,"51,245,330.00",183.74,187.05,183.67
6/21/2023,183.96,"49,515,700.00",184.90,185.41,182.59
6/20/2023,185.01,"49,799,090.00",184.41,186.10,184.41
6/16/2023,184.92,"101,256,200.00",186.73,186.99,184.27
6/15/2023,186.01,"65,433,170.00",183.96,186.52,183.78
6/14/2023,183.95,"57,462,880.00",183.37,184.39,182.02
6/13/2023,183.31,"54,929,130.00",182.80,184.15,182.44
6/12/2023,183.79,"54,755,000.00",181.27,183.89,180.97
6/9/2023,180.96,"48,899,970.00",181.50,182.23,180.63
6/8/2023,180.57,"50,214,880.00",177.90,180.84,177.46
6/7/2023,177.82,"61,944,620.00",178.44,181.21,177.32
6/6/2023,179.21,"64,848,370.00",179.97,180.12,177.43
6/5/2023,179.58,"121,946,500.00",182.63,184.95,178.04
6/2/2023,180.95,"61,996,910.00",181.03,181.78,179.26
6/1/2023,180.09,"68,901,810.00",177.70,180.12,176.93
5/31/2023,177.25,"99,625,290.00",177.33,179.35,176.76
5/30/2023,177.30,"55,964,400.00",176.96,178.99,176.57
5/26/2023,175.43,"54,834,980.00",173.32,175.77,173.11
5/25/2023,172.99,"56,058,260.00",172.41,173.90,171.69
5/24/2023,171.84,"45,143,490.00",171.09,172.42,170.52
5/23/2023,171.56,"50,747,260.00",173.13,173.38,171.28
5/22/2023,174.20,"43,570,930.00",173.98,174.71,173.45
5/19/2023,175.16,"55,809,480.00",176.39,176.39,174.94
5/18/2023,175.05,"65,496,660.00",173.00,175.24,172.58
5/17/2023,172.69,"57,951,600.00",171.71,172.93,170.42
5/16/2023,172.07,"42,110,290.00",171.99,173.14,171.80
5/15/2023,172.07,"37,266,660.00",173.16,173.21,171.47
5/12/2023,172.57,"45,533,140.00",173.62,174.06,171.00
5/11/2023,173.75,"49,514,680.00",173.85,174.59,172.17
5/10/2023,173.56,"53,724,500.00",173.02,174.03,171.90
5/9/2023,171.77,"45,326,870.00",173.05,173.54,171.60
5/8/2023,173.50,"55,962,790.00",172.48,173.85,172.11
5/5/2023,173.57,"113,453,200.00",170.98,174.30,170.76
5/4/2023,165.79,"81,235,430.00",164.89,167.04,164.31
5/3/2023,167.45,"65,136,020.00",169.50,170.92,167.16
5/2/2023,168.54,"48,425,700.00",170.09,170.35,167.54
5/1/2023,169.59,"52,472,940.00",169.28,170.45,168.64
4/28/2023,169.68,"55,275,850.00",168.49,169.85,167.88
4/27/2023,168.41,"64,902,330.00",165.19,168.56,165.19
4/26/2023,163.76,"45,498,800.00",163.06,165.28,162.80
4/25/2023,163.77,"48,714,060.00",165.19,166.31,163.73
4/24/2023,165.33,"41,949,580.00",165.00,165.60,163.89
4/21/2023,165.02,"58,337,340.00",165.05,166.45,164.49
4/20/2023,166.65,"52,456,380.00",166.09,167.87,165.56
4/19/2023,167.63,"47,720,170.00",165.80,168.16,165.54
4/18/2023,166.47,"49,923,010.00",166.10,167.41,165.65
4/17/2023,165.23,"41,516,220.00",165.09,165.39,164.03
4/14/2023,165.21,"49,386,480.00",164.59,166.32,163.82
4/13/2023,165.56,"68,445,650.00",161.63,165.80,161.42
4/12/2023,160.10,"50,133,060.00",161.22,162.06,159.78
4/11/2023,160.80,"47,644,220.00",162.35,162.36,160.51
4/10/2023,162.03,"47,716,880.00",161.42,162.03,160.08
4/6/2023,164.66,"45,390,120.00",162.43,164.96,162.00
4/5/2023,163.76,"51,511,740.00",164.74,165.05,161.80
4/4/2023,165.63,"46,278,300.00",166.60,166.84,165.11
4/3/2023,166.17,"56,976,190.00",164.27,166.29,164.22
3/31/2023,164.90,"68,749,790.00",162.44,165.00,161.91
3/30/2023,162.36,"49,501,690.00",161.53,162.47,161.27
3/29/2023,160.77,"51,305,690.00",159.37,161.05,159.35
3/28/2023,157.65,"45,992,150.00",157.97,158.49,155.98
3/27/2023,158.28,"52,390,270.00",159.94,160.77,157.87
3/24/2023,160.25,"59,256,340.00",158.86,160.34,157.85
3/23/2023,158.93,"67,622,060.00",158.83,161.55,157.68
3/22/2023,157.83,"75,701,810.00",159.30,162.14,157.81
3/21/2023,159.28,"73,938,290.00",157.32,159.40,156.54
3/20/2023,157.40,"73,641,420.00",155.07,157.82,154.15
3/17/2023,155.00,"98,944,630.00",156.08,156.74,154.28
3/16/2023,155.85,"76,254,420.00",152.16,156.46,151.64
3/15/2023,152.99,"77,167,870.00",151.19,153.25,149.92
3/14/2023,152.59,"73,695,890.00",151.28,153.40,150.10
3/13/2023,150.47,"84,457,120.00",147.81,153.14,147.70
3/10/2023,148.50,"68,572,400.00",150.21,150.94,147.61
3/9/2023,150.59,"53,833,580.00",153.56,154.54,150.23
3/8/2023,152.87,"47,204,790.00",152.81,153.47,151.83
3/7/2023,151.60,"56,182,030.00",153.70,154.03,151.13
3/6/2023,153.83,"87,558,030.00",153.79,156.30,153.46
3/3/2023,151.03,"70,732,300.00",148.05,151.11,147.33
3/2/2023,145.91,"52,279,760.00",144.38,146.71,143.90
3/1/2023,145.31,"55,478,990.00",146.83,147.23,145.01
2/28/2023,147.41,"50,547,000.00",147.05,149.08,146.83
2/27/2023,147.92,"44,998,470.00",147.71,149.17,147.45
2/24/2023,146.71,"55,469,610.00",147.11,147.19,145.72
2/23/2023,149.40,"48,394,250.00",150.09,150.34,147.24
2/22/2023,148.91,"51,011,310.00",148.87,149.95,147.16
2/21/2023,148.48,"58,867,230.00",150.20,151.30,148.41
2/17/2023,152.55,"59,144,120.00",152.35,153.00,150.85
2/16/2023,153.71,"68,167,940.00",153.51,156.33,153.35
2/15/2023,155.33,"65,669,250.00",153.11,155.50,152.88
2/14/2023,153.20,"61,707,570.00",152.12,153.77,150.86
2/13/2023,153.85,"62,199,010.00",150.95,154.26,150.92
2/10/2023,151.01,"57,450,710.00",149.46,151.34,149.22
2/9/2023,150.87,"56,007,140.00",153.78,154.33,150.42
2/8/2023,151.92,"64,120,080.00",153.88,154.58,151.17
2/7/2023,154.65,"83,322,550.00",150.64,155.23,150.64
2/6/2023,151.73,"69,858,310.00",152.58,153.10,150.78
2/3/2023,154.50,"154,357,300.00",148.03,157.38,147.83
2/2/2023,150.82,"118,339,000.00",148.90,151.18,148.17
2/1/2023,145.43,"77,663,630.00",143.97,146.61,141.32
1/31/2023,144.29,"65,874,460.00",142.70,144.34,142.28
1/30/2023,143.00,"64,015,270.00",144.96,145.55,142.85
1/27/2023,145.93,"70,555,840.00",143.16,147.23,143.08
1/26/2023,143.96,"54,105,070.00",143.17,144.25,141.90
1/25/2023,141.86,"65,799,350.00",140.89,142.43,138.81
1/24/2023,142.53,"66,435,140.00",140.31,143.16,140.30
1/23/2023,141.11,"81,760,310.00",138.12,143.32,137.90
1/20/2023,137.87,"80,223,630.00",135.28,138.02,134.22
1/19/2023,135.27,"58,280,410.00",134.08,136.25,133.77
1/18/2023,135.21,"69,672,800.00",136.82,138.61,135.03
1/17/2023,135.94,"63,646,630.00",134.83,137.29,134.13
1/13/2023,134.76,"57,809,720.00",132.03,134.92,131.66
1/12/2023,133.41,"71,379,650.00",133.88,134.26,131.44
1/11/2023,133.49,"69,458,950.00",131.25,133.51,130.46
1/10/2023,130.73,"63,896,160.00",130.26,131.26,128.12
1/9/2023,130.15,"70,790,810.00",130.47,133.41,129.89
1/6/2023,129.62,"87,754,720.00",126.01,130.29,124.89
1/5/2023,125.02,"80,962,710.00",127.13,127.77,124.76
1/4/2023,126.36,"89,113,630.00",126.89,128.66,125.08
1/3/2023,125.07,"112,117,500.00",130.28,130.90,124.17
